Time resolution is 1 ps
Current working directory: Use $pwd or check simulator settings
Looking for files: input.txt, weight.txt, bias.txt
If files not found, copy them to simulation directory or update paths in testbench


========================================
  1D Convolution Testbench
========================================

>>> Test 6: Complex Scenario (64 channels, 64 filters)
    Expect 4 Weight Requests for 64 filters in batches of 16
Initializing input data from input.txt: 16 channels, 512 temporal length
  Time 0 -> First 4 channels: Ch0=0x0030a0, Ch1=0x000c69, Ch2=0x0049b4, Ch3=0x002be8
  Time 1 -> First 4 channels: Ch0=0xff9803, Ch1=0x00542c, Ch2=0xffe180, Ch3=0x000555
  Time 2 -> First 4 channels: Ch0=0x00454d, Ch1=0xffaf94, Ch2=0xffb39c, Ch3=0x001ec7
Input data initialization complete: read 512 time steps x 16 channels
Initializing bias values from bias.txt...
  Bias value read: 0x00045f (1119)
Bias initialization complete (wrote 64 addresses)

=== Starting Convolution ===
Parameters:
  stride_input=1 (actual_stride=1), padding=3, kernel_size=7
  input_channels=16, temporal_length=512, filters=1
[TB] Weight Request detected at time            246795000
[TB] Loading Dynamic Weights for Request #0
[TB]   -> Filter Batch 0 (Filters 0-0)
[TB]   -> Channel Block 0 (Channels 0-63)
[TB]     DEBUG: Filter 0, Ch 0, k=0: addr=0, value=0xfffe93 (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 0, k=1: addr=1, value=0x000038 (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 0, k=2: addr=2, value=0xffffe6 (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 1, k=0: addr=7, value=0xfffcde (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 1, k=1: addr=8, value=0xfffb03 (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 1, k=2: addr=9, value=0xfffbbe (to BRAM 0)
[TB] Dynamic Weight Load Complete: loaded 112 rows for filters 0-0
[TB] Weight loading complete, asserting ack at time            250205000
=== Convolution Complete ===


========================================
  TEST 6 GOLDEN MODEL COMPARISON
========================================

Time 0 Comparison (Verilog vs Golden):
Filter | Verilog | Golden | Difference | Status
-------|---------|--------|------------|-------
   0   |   7880  |  8655  |     -775     | MISMATCH
   1   |   1119  |  8655  |    -7536     | MISMATCH
   2   |   1119  |  8640  |    -7521     | MISMATCH
   3   |   1119  |  8610  |    -7491     | MISMATCH
   4   |   1119  |  8640  |    -7521     | MISMATCH
   5   |   1119  |  8655  |    -7536     | MISMATCH
   6   |   1119  |  8655  |    -7536     | MISMATCH
   7   |   1119  |  8640  |    -7521     | MISMATCH
   8   |   1119  |  8610  |    -7491     | MISMATCH
   9   |   1119  |  8640  |    -7521     | MISMATCH
  10   |   1119  |  8655  |    -7536     | MISMATCH
  11   |   1119  |  8655  |    -7536     | MISMATCH
  12   |   1119  |  8640  |    -7521     | MISMATCH
  13   |   1119  |  8610  |    -7491     | MISMATCH
  14   |   1119  |  8640  |    -7521     | MISMATCH
  15   |   1119  |  8655  |    -7536     | MISMATCH


FAIL: 16 mismatches found at Time 0
========================================


========================================
  OUTPUT RESULTS (Hexadecimal)
========================================
Reading 512 output values for 1 filter(s)...

Time | Filter  0 |
 120 |    0xfff896 |
 121 |    0xfff02f |
 122 |    0xfffc01 |
 123 |    0x1124 |
 124 |    0x0279 |
 125 |    0xffe486 |
 126 |    0xfffbf3 |
 127 |    0x2309 |
 128 |    0x083b |
 129 |    0xffdc09 |
 130 |    0xffdaf8 |
 131 |    0xffdc7b |
 132 |    0xffe5f2 |
 133 |    0x114a |
 134 |    0x06b9 |
 135 |    0xffe4b1 |
 136 |    0xffeb43 |
 137 |    0xfffb15 |
 138 |    0xfff4cc |
 139 |    0xfffc67 |
 140 |    0xfffa98 |
 141 |    0x0868 |
 142 |    0xfffe55 |
 143 |    0x0704 |
 144 |    0xfff92a |
 145 |    0xfffd0a |
 146 |    0xfffb4a |
 147 |    0xfffb2d |
 148 |    0x1006 |
 149 |    0x1925 |
 150 |    0x05fa |
 151 |    0x1ffb |
 152 |    0x2c19 |
 153 |    0x0bdf |
 154 |    0x0666 |
 155 |    0xfff55a |
 156 |    0xfffdcb |
 157 |    0xfff084 |
 158 |    0xfff8a6 |
 159 |    0x0ffb |
 160 |    0xfff1bd |
 161 |    0xffe030 |
 162 |    0xffd37c |
 163 |    0x05a9 |
 164 |    0x25e1 |
 165 |    0x1b5a |
 166 |    0xffff18 |
 167 |    0x1220 |
 168 |    0x0c73 |
 169 |    0xffe87d |
 170 |    0xffdd57 |
 171 |    0x1227 |
 172 |    0xfffc2d |
 173 |    0x0a97 |
 174 |    0xfff506 |
 175 |    0xffdf8b |
 176 |    0xffd82c |
 177 |    0x0bd2 |
 178 |    0xfff58b |
 179 |    0xffe62f |
 180 |    0xffcdc7 |
 181 |    0xfff3a2 |
 182 |    0x09c8 |
 183 |    0xfff439 |
 184 |    0xffe631 |
 185 |    0xfff666 |
 186 |    0x1cfc |
 187 |    0x1734 |
 188 |    0xfff1e4 |
 189 |    0xffd4ea |
 190 |    0xfff0f5 |
 191 |    0xfff456 |
 192 |    0xfff31a |
 193 |    0x0031 |
 194 |    0xfffc9a |
 195 |    0xffef3f |
 196 |    0xffe6ba |
 197 |    0xfff3c4 |
 198 |    0xffdaf2 |
 199 |    0xfff9ff |
 200 |    0x0d65 |
 201 |    0x1d6f |
 202 |    0x1563 |
 203 |    0x1b24 |
 204 |    0x166b |
 205 |    0x1e6f |
 206 |    0x100b |
 207 |    0x0f2d |
 208 |    0x0e33 |
 209 |    0xfff9a2 |
 210 |    0x0adb |
 211 |    0xfffb69 |
 212 |    0x002f |
 213 |    0x18c5 |
 214 |    0x0397 |
 215 |    0xffc4bc |
 216 |    0xffc3d0 |
 217 |    0xfff410 |
 218 |    0xffdc29 |
 219 |    0xfff893 |
 220 |    0xffe4b2 |
 221 |    0xffc748 |
 222 |    0xffe0bc |
 223 |    0x0b5d |
 224 |    0x02c6 |
 225 |    0xfffa5a |
 226 |    0x0012 |
 227 |    0xffee70 |
 228 |    0xffbe42 |
 229 |    0xffd64d |
 230 |    0xffefe4 |
 231 |    0xffdb0b |
 232 |    0xffdcaa |
 233 |    0xfff6b8 |
 234 |    0xffe7d1 |
 235 |    0xffe456 |
 236 |    0x13a2 |
 237 |    0x2b94 |
 238 |    0xfffb08 |
 239 |    0xffe476 |
 240 |    0xffce83 |
 241 |    0xffdec0 |
 242 |    0xffc6c6 |
 243 |    0xffb6d3 |
 244 |    0xffdfe3 |
 245 |    0x173b |
 246 |    0x13b4 |
 247 |    0x0166 |
 248 |    0xfff200 |
 249 |    0x01de |
 250 |    0xfff287 |
 251 |    0xfff081 |
 252 |    0x120e |
 253 |    0x2afc |
 254 |    0x0b97 |
 255 |    0xffcf73 |
 256 |    0xffc521 |
 257 |    0xffd60b |
 258 |    0xfff32e |
 259 |    0xfff5e2 |
 260 |    0x0ade |
 261 |    0x0039 |
 262 |    0x1abc |
 263 |    0x11a5 |
 264 |    0x06e9 |
 265 |    0xffea09 |
 266 |    0x0325 |
 267 |    0x04c2 |
 268 |    0xfff65a |
 269 |    0x0a80 |
 270 |    0x15d0 |
 271 |    0xffe8ec |
 272 |    0xffbfab |
 273 |    0xfff583 |
 274 |    0xffffdb |
 275 |    0x227d |
 276 |    0x0a5d |
 277 |    0xffe13f |
 278 |    0x02c7 |
 279 |    0x2ea9 |
 280 |    0x1f4c |
 281 |    0xffeffd |
 282 |    0xffd1ac |
 283 |    0xfff16e |
 284 |    0xfffa9d |
 285 |    0x0aed |
 286 |    0x3369 |
 287 |    0x348a |
 288 |    0xfffa6a |
 289 |    0xffdbbd |
 290 |    0x1593 |
 291 |    0x17ed |
 292 |    0x0d74 |
 293 |    0xfffdd8 |
 294 |    0xfffdbd |
 295 |    0x1776 |
 296 |    0x1a95 |
 297 |    0x2c0a |
 298 |    0x4589 |
 299 |    0x2b96 |
 300 |    0x4554 |
 301 |    0x413e |
 302 |    0x26a1 |
 303 |    0x1c73 |
 304 |    0x351e |
 305 |    0x11e3 |
 306 |    0x1424 |
 307 |    0x0099 |
 308 |    0xfff98b |
 309 |    0xfffea1 |
 310 |    0xfff927 |
 311 |    0xfff074 |
 312 |    0xffd29e |
 313 |    0xffe614 |
 314 |    0xfff709 |
 315 |    0xffe994 |
 316 |    0xffddee |
 317 |    0xffe3a6 |
 318 |    0xffea49 |
 319 |    0x01d2 |
 320 |    0x0932 |
 321 |    0x0acb |
 322 |    0xffef7b |
 323 |    0xfffba3 |
 324 |    0x02fc |
 325 |    0xfff8bc |
 326 |    0x0917 |
 327 |    0x0291 |
 328 |    0x333e |
 329 |    0x203e |
 330 |    0x11cd |
 331 |    0x4983 |
 332 |    0x1a63 |
 333 |    0xffde68 |
 334 |    0x2406 |
 335 |    0x2859 |
 336 |    0x35c4 |
 337 |    0xfff4f9 |
 338 |    0xffea32 |
 339 |    0xffe324 |
 340 |    0x0061 |
 341 |    0xfff669 |
 342 |    0xffc040 |
 343 |    0xffde00 |
 344 |    0x10d5 |
 345 |    0x05b5 |
 346 |    0xffe8fd |
 347 |    0x00a0 |
 348 |    0x0fe7 |
 349 |    0x0c50 |
 350 |    0xfffe86 |
 351 |    0x151f |
 352 |    0x3e3c |
 353 |    0x211e |
 354 |    0xfff6de |
 355 |    0xffe7c5 |
 356 |    0xffdcba |
 357 |    0xffe915 |
 358 |    0x233e |
 359 |    0x4192 |
 360 |    0x1249 |
 361 |    0xfff4a7 |
 362 |    0xffe12b |
 363 |    0xffffda |
 364 |    0x0940 |
 365 |    0x0c21 |
 366 |    0x007c |
 367 |    0xffed6c |
 368 |    0xffed16 |
 369 |    0x10cf |
 370 |    0x1749 |
 371 |    0x1663 |
 372 |    0x286d |
 373 |    0x41da |
 374 |    0x1d94 |
 375 |    0x1b23 |
 376 |    0x171c |
 377 |    0xffeaaa |
 378 |    0xfffbfc |
 379 |    0xfffebc |
 380 |    0x0c54 |
 381 |    0x04e5 |
 382 |    0xffec92 |
 383 |    0xffd2f8 |
 384 |    0xfff24a |
 385 |    0x236e |
 386 |    0x443f |
 387 |    0x307d |
 388 |    0x0737 |
 389 |    0x36b1 |
 390 |    0x26ef |
 391 |    0xffe987 |
 392 |    0xffea84 |
 393 |    0xfff8a8 |
 394 |    0xffe492 |
 395 |    0xffe9e7 |
 396 |    0x1481 |
 397 |    0x2798 |
 398 |    0x0646 |
 399 |    0xffef08 |
 400 |    0xfff2a7 |
 401 |    0xfff61b |
 402 |    0xffebe0 |
 403 |    0xffe2be |
 404 |    0x0cd9 |
 405 |    0x12e5 |
 406 |    0x0aba |
 407 |    0x0c58 |
 408 |    0x1a72 |
 409 |    0x2bda |
 410 |    0x2652 |
 411 |    0x0404 |
 412 |    0xffd989 |
 413 |    0x0428 |
 414 |    0x1557 |
 415 |    0x2217 |
 416 |    0x0559 |
 417 |    0x00e1 |
 418 |    0xfff3a3 |
 419 |    0xfff252 |
 420 |    0x0b5b |
 421 |    0xfffe9a |
 422 |    0xffe858 |
 423 |    0xfffe2d |
 424 |    0x06af |
 425 |    0xffcbae |
 426 |    0xffd44f |
 427 |    0xffee7f |
 428 |    0xffedcf |
 429 |    0xfff5f4 |
 430 |    0xfff448 |
 431 |    0x091e |
 432 |    0x2138 |
 433 |    0x10ab |
 434 |    0x0a04 |
 435 |    0x4223 |
 436 |    0x386c |
 437 |    0x182a |
 438 |    0x1711 |
 439 |    0x31da |
 440 |    0x2a8e |
 441 |    0x1302 |
 442 |    0x01e3 |
 443 |    0xffd084 |
 444 |    0xffd0ed |
 445 |    0xffe9f8 |
 446 |    0x1553 |
 447 |    0x4506 |
 448 |    0x07ec |
 449 |    0xffe144 |
 450 |    0xffe338 |
 451 |    0x0ced |
 452 |    0x279e |
 453 |    0x3af6 |
 454 |    0x3d94 |
 455 |    0x375f |
 456 |    0x2575 |
 457 |    0x055f |
 458 |    0xffe80e |
 459 |    0xffef50 |
 460 |    0xffe042 |
 461 |    0x05a4 |
 462 |    0x0991 |
 463 |    0xfffae1 |
 464 |    0xffe2fb |
 465 |    0x1674 |
 466 |    0x0df3 |
 467 |    0x0c84 |
 468 |    0xffe9f7 |
 469 |    0xffed58 |
 470 |    0xfffd86 |
 471 |    0x2fce |
 472 |    0x15df |
 473 |    0x169b |
 474 |    0x2896 |
 475 |    0xfff3d6 |
 476 |    0xffe246 |
 477 |    0xfffd86 |
 478 |    0x1ce2 |
 479 |    0xfff02d |
 480 |    0x1d4e |
 481 |    0x0f72 |
 482 |    0x154d |
 483 |    0x4097 |
 484 |    0x4626 |
 485 |    0x069b |
 486 |    0xfff5d2 |
 487 |    0xfffc39 |
 488 |    0xfffa2f |
 489 |    0xffc35f |
 490 |    0xffd7c8 |
 491 |    0xffebea |
 492 |    0xffff90 |
 493 |    0xffe00f |
 494 |    0xfff518 |
 495 |    0x1962 |
 496 |    0x09ea |
 497 |    0xfffbc4 |
 498 |    0x0156 |
 499 |    0xfffd5d |
 500 |    0x0cf2 |
 501 |    0x22c7 |
 502 |    0x10e2 |
 503 |    0x16db |
 504 |    0x29ea |
 505 |    0xffefe1 |
 506 |    0xffd697 |
 507 |    0x1978 |
 508 |    0x1029 |
 509 |    0xfffbc2 |
 510 |    0xfffa0d |
 511 |    0xffd4b2 |
========================================



>>> Test 7: Block-based Weight Loading (70 Channels)
    Expect 2 Weight Requests (Batch 0 for Ch 0-63, Batch 1 for Ch 64-69)
Initializing input data from input.txt: 70 channels, 16 temporal length
  Time 0 -> First 4 channels: Ch0=0x0030a0, Ch1=0x000c69, Ch2=0x0049b4, Ch3=0x002be8
  Time 1 -> First 4 channels: Ch0=0x001e26, Ch1=0xffd4d0, Ch2=0xffdb08, Ch3=0xffcebb
  Time 2 -> First 4 channels: Ch0=0x0046e2, Ch1=0x003f78, Ch2=0xffe7e2, Ch3=0x001cd1
Input data initialization complete: read 16 time steps x 70 channels
Initializing bias values from bias.txt...
  Bias value read: 0x00045f (1119)
Bias initialization complete (wrote 64 addresses)

=== Starting Convolution ===
Parameters:
  stride_input=0 (actual_stride=1), padding=0, kernel_size=3
  input_channels=70, temporal_length=16, filters=1
[TB] Weight Request detected at time           2134645000
[TB] Loading Dynamic Weights for Request #0
[TB]   -> Filter Batch 0 (Filters 0-0)
[TB]   -> Channel Block 0 (Channels 0-63)
[TB]     DEBUG: Filter 0, Ch 0, k=0: addr=0, value=0xfffe93 (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 0, k=1: addr=1, value=0x000038 (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 0, k=2: addr=2, value=0xffffe6 (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 1, k=0: addr=3, value=0xfffba0 (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 1, k=1: addr=4, value=0xfff87a (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 1, k=2: addr=5, value=0xfffa62 (to BRAM 0)
ERROR: Failed to read weight at ch=37, k=1, filter=0
$finish called at time : 2138025 ns : File "D:/SEMESTER1_20252026/VLSI/WGAN-EEG-FPGA/src/AXON/project_1/project_1.srcs/sim_1/new/onedconv_tb.v" Line 767
